make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  LD [M]  drivers/gpu/drm/bridge/simple-bridge.ko
  LD [M]  drivers/gpu/drm/bridge/thc63lvd1024.ko
  LD [M]  drivers/gpu/drm/bridge/tc358767.ko
  LD [M]  drivers/gpu/drm/bridge/tc358768.ko
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.ko
  LD [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.ko
  LD [M]  drivers/gpu/drm/bridge/ti-tfp410.ko
  LD [M]  drivers/gpu/drm/bridge/nwl-dsi.ko
  LD [M]  drivers/gpu/drm/bridge/ite-it66121.ko
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.ko
  LD [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.ko
  LD [M]  drivers/gpu/drm/mxsfb/mxsfb.ko
  LD [M]  drivers/gpu/drm/mxsfb/imx-lcdif.ko
  LD [M]  drivers/gpu/drm/xlnx/zynqmp-dpsub.ko
  LD [M]  drivers/gpu/drm/drm.ko
  LD [M]  drivers/gpu/drm/drm_exec.ko
  LD [M]  drivers/gpu/drm/drm_gpuvm.ko
  LD [M]  drivers/gpu/drm/drm_dma_helper.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_vram_helper.ko
  LD [M]  drivers/gpu/drm/drm_ttm_helper.ko
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  LD [M]  drivers/gpu/drm/ttm/ttm.ko
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.ko
  LD [M]  drivers/gpu/drm/v3d/v3d.ko
  LD [M]  drivers/gpu/drm/vc4/vc4.ko
  LD [M]  drivers/gpu/drm/nouveau/ch7006.ko
  LD [M]  drivers/gpu/drm/nouveau/sil164.ko
  LD [M]  drivers/gpu/drm/nouveau/nouveau.ko
  LD [M]  drivers/gpu/drm/exynos/exynosdrm.ko
  LD [M]  drivers/gpu/drm/rockchip/rockchipdrm.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i-drm.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i-tcon.ko
  LD [M]  drivers/gpu/drm/sun4i/sun4i_tv.ko
  LD [M]  drivers/gpu/drm/sun4i/sun6i_drc.ko
  LD [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i-drm-hdmi.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i-mixer.ko
  LD [M]  drivers/gpu/drm/sun4i/sun8i_tcon_top.ko
  LD [M]  drivers/gpu/drm/msm/msm.ko
  LD [M]  drivers/gpu/drm/tegra/tegra-drm.ko
  LD [M]  drivers/gpu/drm/stm/lvds.ko
  LD [M]  drivers/gpu/drm/stm/stm-drm.ko
  LD [M]  drivers/gpu/drm/mediatek/mediatek-drm.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi_common.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_cec.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi_ddc.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi_v2.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_hdmi_ddc_v2.ko
  LD [M]  drivers/gpu/drm/mediatek/mtk_dp.ko
  LD [M]  drivers/gpu/drm/meson/meson-drm.ko
  LD [M]  drivers/gpu/drm/meson/meson_dw_hdmi.ko
  LD [M]  drivers/gpu/drm/meson/meson_dw_mipi_dsi.ko
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.ko
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.ko
  LD [M]  drivers/gpu/drm/lima/lima.ko
  LD [M]  drivers/gpu/drm/panfrost/panfrost.ko
  LD [M]  drivers/gpu/drm/panthor/panthor.ko
  LD [M]  drivers/gpu/drm/tidss/tidss.ko
  LD [M]  drivers/gpu/drm/imagination/powervr.ko
  LD [M]  drivers/base/regmap/regmap-slimbus.ko
  LD [M]  drivers/base/regmap/regmap-sdw.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/misc/eeprom/at24.ko
  LD [M]  drivers/misc/eeprom/at25.ko
  LD [M]  drivers/misc/qcom-coincell.ko
  LD [M]  drivers/misc/fastrpc.ko
  LD [M]  drivers/misc/pci_endpoint_test.ko
  LD [M]  drivers/misc/uacce/uacce.ko
  LD [M]  drivers/misc/xilinx_sdfec.ko
  LD [M]  drivers/misc/tps6594-esm.ko
  LD [M]  drivers/misc/tps6594-pfsm.ko
  LD [M]  drivers/misc/rp1/rp1_pci.ko
  LD [M]  drivers/mfd/exynos-lpass.ko
  LD [M]  drivers/mfd/macsmc.ko
  LD [M]  drivers/mfd/lp873x.ko
  LD [M]  drivers/mfd/ti_am335x_tscadc.ko
  LD [M]  drivers/mfd/wcd934x.ko
  LD [M]  drivers/mfd/wm8994.ko
  LD [M]  drivers/mfd/tps6594-core.ko
  LD [M]  drivers/mfd/tps6594-i2c.ko
  LD [M]  drivers/mfd/da9062-core.ko
  LD [M]  drivers/mfd/max77759.ko
  LD [M]  drivers/mfd/adp5585.ko
  LD [M]  drivers/mfd/sec-acpm.ko
  LD [M]  drivers/mfd/stm32-lptimer.ko
  LD [M]  drivers/mfd/stm32-timers.ko
  LD [M]  drivers/mfd/khadas-mcu.ko
  LD [M]  drivers/mfd/qcom-pm8008.ko
  LD [M]  drivers/nfc/nxp-nci/nxp-nci.ko
  LD [M]  drivers/nfc/nxp-nci/nxp-nci_i2c.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5.ko
  LD [M]  drivers/nfc/s3fwrn5/s3fwrn5_i2c.ko
  LD [M]  drivers/scsi/raid_class.ko
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/nvme/host/nvme-core.ko
  LD [M]  drivers/nvme/host/nvme.ko
  LD [M]  drivers/nvme/host/nvme-apple.ko
  LD [M]  drivers/ata/ahci_brcm.ko
  LD [M]  drivers/ata/ahci_dwc.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/iproc_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/bcmbca_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/brcmstb_nand.ko
  LD [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.ko
  LD [M]  drivers/mtd/nand/spi/spinand.ko
  LD [M]  drivers/mtd/ubi/ubi.ko
  LD [M]  drivers/mtd/hyperbus/hyperbus-core.ko
  LD [M]  drivers/mtd/hyperbus/hbmc-am654.ko
  LD [M]  drivers/spi/spidev.ko
  LD [M]  drivers/spi/spi-apple.ko
  LD [M]  drivers/spi/spi-bcm2835.ko
  LD [M]  drivers/spi/spi-bcm2835aux.ko
  LD [M]  drivers/spi/spi-bitbang.ko
  LD [M]  drivers/spi/spi-dw.ko
  LD [M]  drivers/spi/spi-dw-mmio.ko
  LD [M]  drivers/spi/spi-imx.ko
  LD [M]  drivers/spi/spi-meson-spicc.ko
  LD [M]  drivers/spi/spi-meson-spifc.ko
  LD [M]  drivers/spi/spi-mtk-nor.ko
  LD [M]  drivers/spi/spi-omap2-mcspi.ko
  LD [M]  drivers/spi/spi-geni-qcom.ko
  LD [M]  drivers/spi/spi-qcom-qspi.ko
  LD [M]  drivers/spi/spi-rockchip-sfc.ko
  LD [M]  drivers/spi/spi-rpc-if.ko
  LD [M]  drivers/spi/spi-rspi.ko
  LD [M]  drivers/spi/spi-rzv2h-rspi.ko
  LD [M]  drivers/spi/spi-rzv2m-csi.ko
  LD [M]  drivers/spi/spi-sh-msiof.ko
  LD [M]  drivers/spi/spi-stm32-ospi.ko
  LD [M]  drivers/spi/spi-tegra210-quad.ko
  LD [M]  drivers/spi/spi-tegra114.ko
  LD [M]  drivers/spi/spi-xilinx.ko
  LD [M]  drivers/spi/spi-zynqmp-gqspi.ko
  LD [M]  drivers/spmi/spmi-apple-controller.ko
  LD [M]  drivers/spmi/spmi-mtk-pmif.ko
  LD [M]  drivers/net/phy/qcom/qca808x.ko
  LD [M]  drivers/net/phy/ax88796b.ko
  LD [M]  drivers/net/phy/bcm54140.ko
  LD [M]  drivers/net/phy/bcm7xxx.ko
  LD [M]  drivers/net/phy/bcm-phy-lib.ko
  LD [M]  drivers/net/phy/broadcom.ko
  LD [M]  drivers/net/phy/dp83869.ko
  LD [M]  drivers/net/phy/dp83tg720.ko
  LD [M]  drivers/net/phy/marvell.ko
  LD [M]  drivers/net/phy/meson-gxl.ko
  LD [M]  drivers/net/phy/microchip.ko
  LD [M]  drivers/net/phy/smsc.ko
  LD [M]  drivers/net/phy/xilinx_gmii2rgmii.ko
  LD [M]  drivers/net/mdio/mdio-regmap.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-g12a.ko
  LD [M]  drivers/net/mdio/mdio-mux-meson-gxl.ko
  LD [M]  drivers/net/pcs/pcs_xpcs.ko
  LD [M]  drivers/net/pcs/pcs-rzn1-miic.ko
  LD [M]  drivers/net/dsa/b53/b53_common.ko
  LD [M]  drivers/net/dsa/b53/b53_srab.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.ko
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.ko
  LD [M]  drivers/net/dsa/bcm-sf2.ko
  LD [M]  drivers/net/ethernet/amazon/ena/ena.ko
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.ko
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.ko
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.ko
  LD [M]  drivers/net/ethernet/broadcom/bcmsysport.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-enetc4.ko
  LD [M]  drivers/net/ethernet/freescale/enetc/nxp-netc-blk-ctrl.ko
  LD [M]  drivers/net/ethernet/mediatek/mtk_star_emac.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  LD [M]  drivers/net/ethernet/mscc/mscc_ocelot_switch_lib.ko
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.ko
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.ko
  LD [M]  drivers/net/ethernet/realtek/r8169.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-mediatek.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-nuvoton.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-rk.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-s32.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-altr-socfpga.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sophgo.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-imx.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.ko
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-visconti.ko
  LD [M]  drivers/net/ethernet/ti/icssg-prueth.ko
  LD [M]  drivers/net/ethernet/ti/icssg.ko
  LD [M]  drivers/net/ethernet/ti/icssg/icss_iep.ko
  LD [M]  drivers/net/ethernet/xilinx/xilinx_emac.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_sdio.ko
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_snoc.ko
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_ahb.ko
  LD [M]  drivers/net/wireless/ath/ath11k/ath11k_pci.ko
  LD [M]  drivers/net/wireless/ath/ath12k/ath12k.ko
  LD [M]  drivers/net/wireless/ath/ath12k/wifi7/ath12k_wifi7.ko
  LD [M]  drivers/net/wireless/ath/ath.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.ko
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.ko
  LD [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.ko
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.ko
  LD [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.ko
  LD [M]  drivers/net/wireless/rsi/rsi_91x.ko
  LD [M]  drivers/net/wireless/rsi/rsi_sdio.ko
  LD [M]  drivers/net/wireless/rsi/rsi_usb.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.ko
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.ko
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.ko
  LD [M]  drivers/net/usb/pegasus.ko
  LD [M]  drivers/net/usb/rtl8150.ko
  LD [M]  drivers/net/usb/r8152.ko
  LD [M]  drivers/net/usb/lan78xx.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/ax88179_178a.ko
  LD [M]  drivers/net/usb/cdc_ether.ko
  LD [M]  drivers/net/usb/dm9601.ko
  LD [M]  drivers/net/usb/sr9800.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/smsc95xx.ko
  LD [M]  drivers/net/usb/net1080.ko
  LD [M]  drivers/net/usb/plusb.ko
  LD [M]  drivers/net/usb/cdc_subset.ko
  LD [M]  drivers/net/usb/zaurus.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/usbnet.ko
  LD [M]  drivers/net/usb/cdc_ncm.ko
  LD [M]  drivers/net/usb/r8153_ecm.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/macvtap.ko
  LD [M]  drivers/net/mdio.ko
  LD [M]  drivers/net/tap.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/mhi_net.ko
  LD [M]  drivers/net/can/dev/can-dev.ko
  LD [M]  drivers/net/can/rcar/rcar_can.ko
  LD [M]  drivers/net/can/rcar/rcar_canfd.ko
  LD [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.ko
  LD [M]  drivers/net/can/flexcan/flexcan.ko
  LD [M]  drivers/net/can/m_can/m_can.ko
  LD [M]  drivers/net/can/m_can/m_can_platform.ko
  LD [M]  drivers/net/can/xilinx_can.ko
  LD [M]  drivers/net/ipa/ipa.ko
  LD [M]  drivers/net/wwan/wwan.ko
  LD [M]  drivers/net/wwan/mhi_wwan_ctrl.ko
  LD [M]  drivers/net/wwan/mhi_wwan_mbim.ko
  LD [M]  drivers/usb/phy/phy-mxs-usb.ko
  LD [M]  drivers/usb/host/ehci-brcm.ko
  LD [M]  drivers/usb/host/xhci-pci-renesas.ko
  LD [M]  drivers/usb/misc/qcom_eud.ko
  LD [M]  drivers/usb/misc/onboard_usb_dev.ko
  LD [M]  drivers/usb/gadget/udc/tegra-xudc.ko
  LD [M]  drivers/usb/gadget/udc/renesas_usb3.ko
  LD [M]  drivers/usb/gadget/function/usb_f_acm.ko
  LD [M]  drivers/usb/gadget/function/u_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_serial.ko
  LD [M]  drivers/usb/gadget/function/usb_f_obex.ko
  LD [M]  drivers/usb/gadget/function/u_ether.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ncm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm.ko
  LD [M]  drivers/usb/gadget/function/usb_f_eem.ko
  LD [M]  drivers/usb/gadget/function/usb_f_ecm_subset.ko
  LD [M]  drivers/usb/gadget/function/usb_f_rndis.ko
  LD [M]  drivers/usb/gadget/function/usb_f_mass_storage.ko
  LD [M]  drivers/usb/gadget/function/usb_f_fs.ko
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.ko
  LD [M]  drivers/usb/gadget/libcomposite.ko
  LD [M]  drivers/usb/cdns3/cdns-usb-common.ko
  LD [M]  drivers/usb/cdns3/cdns3.ko
  LD [M]  drivers/usb/cdns3/cdns3-pci-wrap.ko
  LD [M]  drivers/usb/cdns3/cdns3-ti.ko
  LD [M]  drivers/usb/cdns3/cdns3-imx.ko
  LD [M]  drivers/usb/class/cdc-acm.ko
  LD [M]  drivers/usb/serial/usbserial.ko
  LD [M]  drivers/usb/serial/cp210x.ko
  LD [M]  drivers/usb/serial/ftdi_sio.ko
  LD [M]  drivers/usb/serial/option.ko
  LD [M]  drivers/usb/serial/usb_wwan.ko
  LD [M]  drivers/usb/renesas_usbhs/renesas_usbhs.ko
  LD [M]  drivers/usb/typec/typec.ko
  LD [M]  drivers/usb/typec/altmodes/typec_displayport.ko
  LD [M]  drivers/usb/typec/tcpm/tcpm.ko
  LD [M]  drivers/usb/typec/tcpm/fusb302.ko
  LD [M]  drivers/usb/typec/tcpm/tcpci.ko
  LD [M]  drivers/usb/typec/tcpm/tcpci_rt1711h.ko
  LD [M]  drivers/usb/typec/tcpm/tcpci_mt6360.ko
  LD [M]  drivers/usb/typec/tcpm/tcpci_maxim.ko
  LD [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.ko
  LD [M]  drivers/usb/typec/ucsi/typec_ucsi.ko
  LD [M]  drivers/usb/typec/ucsi/ucsi_ccg.ko
  LD [M]  drivers/usb/typec/ucsi/ucsi_glink.ko
  LD [M]  drivers/usb/typec/ucsi/cros_ec_ucsi.ko
  LD [M]  drivers/usb/typec/tipd/tps6598x.ko
  LD [M]  drivers/usb/typec/hd3ss3220.ko
  LD [M]  drivers/usb/typec/mux/fsa4480.ko
  LD [M]  drivers/usb/typec/mux/gpio-sbu-mux.ko
  LD [M]  drivers/usb/typec/mux/it5205.ko
  LD [M]  drivers/usb/typec/mux/nb7vpq904m.ko
  LD [M]  drivers/usb/typec/mux/ps883x.ko
  LD [M]  drivers/usb/typec/mux/ptn36502.ko
  LD [M]  drivers/usb/typec/mux/wcd939x-usbss.ko
  LD [M]  drivers/input/keyboard/adc-keys.ko
  LD [M]  drivers/input/keyboard/gpio_keys_polled.ko
  LD [M]  drivers/input/keyboard/imx_sc_key.ko
  LD [M]  drivers/input/keyboard/mtk-pmic-keys.ko
  LD [M]  drivers/input/keyboard/snvs_pwrkey.ko
  LD [M]  drivers/input/mouse/elan_i2c.ko
  LD [M]  drivers/input/touchscreen/apple_z2.ko
  LD [M]  drivers/input/touchscreen/atmel_mxt_ts.ko
  LD [M]  drivers/input/touchscreen/edt-ft5x06.ko
  LD [M]  drivers/input/touchscreen/elants_i2c.ko
  LD [M]  drivers/input/touchscreen/goodix_ts.ko
  LD [M]  drivers/input/touchscreen/goodix_berlin_core.ko
  LD [M]  drivers/input/touchscreen/goodix_berlin_spi.ko
  LD [M]  drivers/input/touchscreen/ili210x.ko
  LD [M]  drivers/input/touchscreen/himax_hx83112b.ko
  LD [M]  drivers/input/misc/aw86927.ko
  LD [M]  drivers/input/misc/nxp-bbnsm-pwrkey.ko
  LD [M]  drivers/input/misc/da9063_onkey.ko
  LD [M]  drivers/input/misc/pm8xxx-vibrator.ko
  LD [M]  drivers/input/misc/pwm-beeper.ko
  LD [M]  drivers/input/misc/pwm-vibra.ko
  LD [M]  drivers/input/misc/rk805-pwrkey.ko
  LD [M]  drivers/input/misc/tps65219-pwrbutton.ko
  LD [M]  drivers/input/misc/tps6594-pwrbutton.ko
  LD [M]  drivers/input/ff-memless.ko
  LD [M]  drivers/input/sparse-keymap.ko
  LD [M]  drivers/rtc/rtc-nxp-bbnsm.ko
  LD [M]  drivers/rtc/rtc-bq32k.ko
  LD [M]  drivers/rtc/rtc-da9063.ko
  LD [M]  drivers/rtc/rtc-ds1307.ko
  LD [M]  drivers/rtc/rtc-fsl-ftm-alarm.ko
  LD [M]  drivers/rtc/rtc-hym8563.ko
  LD [M]  drivers/rtc/rtc-imx-sc.ko
  LD [M]  drivers/rtc/rtc-isl1208.ko
  LD [M]  drivers/rtc/rtc-m41t80.ko
  LD [M]  drivers/rtc/rtc-macsmc.ko
  LD [M]  drivers/rtc/rtc-meson-vrtc.ko
  LD [M]  drivers/rtc/rtc-mt6397.ko
  LD [M]  drivers/rtc/rtc-nvidia-vrs10.ko
  LD [M]  drivers/rtc/rtc-pcf2127.ko
  LD [M]  drivers/rtc/rtc-pcf85063.ko
  LD [M]  drivers/rtc/rtc-pcf85363.ko
  LD [M]  drivers/rtc/rtc-pcf8563.ko
  LD [M]  drivers/rtc/rtc-pm8xxx.ko
  LD [M]  drivers/rtc/rtc-rk808.ko
  LD [M]  drivers/rtc/rtc-rv3028.ko
  LD [M]  drivers/rtc/rtc-rv8803.ko
  LD [M]  drivers/rtc/rtc-rx8581.ko
  LD [M]  drivers/rtc/rtc-renesas-rtca3.ko
  LD [M]  drivers/rtc/rtc-s32g.ko
  LD [M]  drivers/rtc/rtc-snvs.ko
  LD [M]  drivers/rtc/rtc-ti-k3.ko
  LD [M]  drivers/rtc/rtc-tps6594.ko
  LD [M]  drivers/rtc/rtc-zynqmp.ko
  LD [M]  drivers/i2c/busses/i2c-bcm2835.ko
  LD [M]  drivers/i2c/busses/i2c-cadence.ko
  LD [M]  drivers/i2c/busses/i2c-gpio.ko
  LD [M]  drivers/i2c/busses/i2c-pasemi-core.ko
  LD [M]  drivers/i2c/busses/i2c-pasemi-platform.ko
  LD [M]  drivers/i2c/busses/i2c-qcom-cci.ko
  LD [M]  drivers/i2c/busses/i2c-qcom-geni.ko
  LD [M]  drivers/i2c/busses/i2c-rzv2m.ko
  LD [M]  drivers/i2c/busses/i2c-xiic.ko
  LD [M]  drivers/i2c/muxes/i2c-mux-pinctrl.ko
  LD [M]  drivers/media/i2c/imx219.ko
  LD [M]  drivers/media/i2c/imx412.ko
  LD [M]  drivers/media/i2c/ir-kbd-i2c.ko
  LD [M]  drivers/media/i2c/ov5640.ko
  LD [M]  drivers/media/i2c/ov5645.ko
  LD [M]  drivers/media/i2c/s5kjn1.ko
  LD [M]  drivers/media/tuners/mc44s803.ko
  LD [M]  drivers/media/tuners/mt20xx.ko
  LD [M]  drivers/media/tuners/tuner-simple.ko
  LD [M]  drivers/media/tuners/tuner-types.ko
  LD [M]  drivers/media/tuners/tda18271.ko
  LD [M]  drivers/media/tuners/tda827x.ko
  LD [M]  drivers/media/tuners/tda8290.ko
  LD [M]  drivers/media/tuners/tda9887.ko
  LD [M]  drivers/media/tuners/xc2028.ko
  LD [M]  drivers/media/tuners/xc4000.ko
  LD [M]  drivers/media/tuners/xc5000.ko
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  LD [M]  drivers/media/rc/keymaps/rc-beelink-mxiii.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  LD [M]  drivers/media/rc/keymaps/rc-ct-90405.ko
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  LD [M]  drivers/media/rc/keymaps/rc-dreambox.ko
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
